34,14.10.2019,58,2,0,13,5,high
34,15.10.2019,16,6,6,80,32,high
34,16.10.2019,39,1,1,84,47,medium
34,17.10.2019,25,2,0,23,51,low
34,18.10.2019,46,4,4,54,10,medium
34,19.10.2019,73,5,3,91,18,low
34,20.10.2019,9,2,3,22,10,medium
35,14.10.2019,57,18,18,34,50,low
35,15.10.2019,19,16,15,14,26,medium
35,16.10.2019,28,18,20,32,9,medium
35,17.10.2019,67,15,17,74,70,high
35,18.10.2019,21,15,16,26,37,high
35,19.10.2019,61,15,13,9,54,high
35,20.10.2019,19,18,17,89,79,high
36,14.10.2019,23,24,24,77,60,high
36,15.10.2019,72,21,23,53,74,medium
36,16.10.2019,24,17,18,81,35,medium
36,17.10.2019,65,25,23,28,23,low
36,18.10.2019,22,21,21,79,23,medium
36,19.10.2019,35,20,21,79,23,medium
36,20.10.2019,32,25,23,89,6,low
37,14.10.2019,6,7,8,62,81,medium
37,15.10.2019,0,5,7,98,59,high
37,16.10.2019,18,3,1,8,85,medium
37,17.10.2019,49,7,8,26,87,high
37,18.10.2019,5,5,5,36,80,medium
37,19.10.2019,6,4,2,99,52,low
37,20.10.2019,62,7,7,37,14,medium
38,14.10.2019,11,22,21,74,76,high
38,15.10.2019,61,19,19,21,70,low
38,16.10.2019,64,19,18,72,66,high
38,17.10.2019,15,21,19,70,69,medium
38,18.10.2019,20,20,22,57,84,medium
38,19.10.2019,52,20,18,97,96,high
38,20.10.2019,15,19,17,37,39,medium
39,14.10.2019,11,-10,-12,12,19,high
39,15.10.2019,24,-8,-7,0,80,low
39,16.10.2019,48,-6,-6,68,53,low
39,17.10.2019,9,-9,-8,33,55,medium
39,18.10.2019,29,-10,-11,86,84,high
39,19.10.2019,47,-6,-5,39,95,high
39,20.10.2019,26,-7,-7,44,24,high
40,14.10.2019,56,-4,-5,70,40,medium
40,15.10.2019,71,-9,-10,19,17,high
40,16.10.2019,70,-9,-8,21,52,medium
40,17.10.2019,18,-9,-11,76,73,medium
40,18.10.2019,2,-7,-8,95,63,low
40,19.10.2019,49,-10,-12,20,38,high
40,20.10.2019,21,-9,-8,74,97,high
41,14.10.2019,49,19,20,49,0,medium
41,15.10.2019,62,24,23,57,99,high
41,16.10.2019,24,27,28,33,37,medium
41,17.10.2019,17,21,21,48,25,medium
41,18.10.2019,61,26,25,71,36,high
41,19.10.2019,30,24,23,43,25,low
41,20.10.2019,36,25,24,34,91,medium
42,14.10.2019,48,32,31,97,18,low
42,15.10.2019,2,29,30,92,38,low
42,16.10.2019,5,25,26,2,68,low
42,17.10.2019,51,25,23,24,63,low
42,18.10.2019,45,25,23,66,83,low
42,19.10.2019,18,28,26,69,78,medium
42,20.10.2019,4,26,27,13,48,medium
43,14.10.2019,15,36,37,40,5,medium
43,15.10.2019,75,38,39,48,92,low
43,16.10.2019,50,38,38,16,21,low
43,17.10.2019,66,39,37,11,83,high
43,18.10.2019,18,32,31,58,10,low
43,19.10.2019,14,32,33,12,41,medium
43,20.10.2019,63,37,36,30,23,medium
44,14.10.2019,25,8,9,60,50,medium
44,15.10.2019,9,11,13,65,75,medium
44,16.10.2019,50,13,11,80,72,high
44,17.10.2019,17,12,13,30,49,medium
44,18.10.2019,24,13,14,12,66,medium
44,19.10.2019,6,13,15,43,67,medium
44,20.10.2019,22,10,11,9,5,medium
45,14.10.2019,51,0,1,92,46,medium
45,15.10.2019,1,-1,-3,11,52,low
45,16.10.2019,66,-6,-4,22,57,high
45,17.10.2019,43,1,-1,87,22,low
45,18.10.2019,15,-2,-4,10,45,medium
45,19.10.2019,69,1,1,56,47,low
45,20.10.2019,24,2,1,73,76,low
46,14.10.2019,2,25,24,68,42,high
46,15.10.2019,62,24,22,13,4,medium
46,16.10.2019,40,25,26,73,65,high
46,17.10.2019,8,28,26,10,7,high
46,18.10.2019,0,27,29,17,35,high
46,19.10.2019,29,24,24,93,19,high
46,20.10.2019,53,29,30,66,23,high
47,14.10.2019,69,17,19,62,18,low
47,15.10.2019,2,21,21,21,26,low
47,16.10.2019,62,22,23,27,57,low
47,17.10.2019,33,20,22,75,56,high
47,18.10.2019,25,19,21,43,99,low
47,19.10.2019,1,19,20,30,70,high
47,20.10.2019,38,21,19,57,14,medium
48,14.10.2019,5,-2,0,73,22,low
48,15.10.2019,63,3,2,61,81,low
48,16.10.2019,35,3,4,82,63,high
48,17.10.2019,34,-2,-3,66,46,high
48,18.10.2019,31,-1,-3,3,49,high
48,19.10.2019,50,-1,1,86,85,low
48,20.10.2019,1,-2,-3,32,85,medium
49,14.10.2019,45,31,32,100,63,low
49,15.10.2019,51,33,32,42,59,low
49,16.10.2019,21,34,35,78,95,medium
49,17.10.2019,61,34,35,59,86,high
49,18.10.2019,40,36,35,19,81,medium
49,19.10.2019,55,32,34,18,7,low
49,20.10.2019,40,37,36,97,46,medium
50,14.10.2019,55,38,37,70,90,high
50,15.10.2019,2,34,34,57,26,low
50,16.10.2019,40,36,37,22,83,medium
50,17.10.2019,45,36,36,48,23,low
50,18.10.2019,5,30,28,92,74,high
50,19.10.2019,38,34,35,2,36,medium
50,20.10.2019,28,36,36,67,8,medium
51,14.10.2019,5,30,30,54,76,medium
51,15.10.2019,0,29,31,87,24,medium
51,16.10.2019,72,28,29,7,15,low
51,17.10.2019,60,35,34,20,95,medium
51,18.10.2019,5,35,36,66,73,medium
51,19.10.2019,66,32,32,54,31,high
51,20.10.2019,36,29,30,87,63,low
52,14.10.2019,1,4,5,13,61,high
52,15.10.2019,60,7,5,49,49,medium
52,16.10.2019,65,12,11,53,81,medium
52,17.10.2019,19,8,8,2,2,low
52,18.10.2019,63,4,3,66,65,medium
52,19.10.2019,19,4,2,72,51,high
52,20.10.2019,56,11,13,51,82,high
53,14.10.2019,39,5,4,23,54,low
53,15.10.2019,24,3,3,90,86,high
53,16.10.2019,42,7,9,91,32,medium
53,17.10.2019,61,4,4,63,94,low
53,18.10.2019,31,7,6,4,38,low
53,19.10.2019,39,7,9,55,20,low
53,20.10.2019,45,3,2,22,56,medium
54,14.10.2019,4,8,8,37,49,low
54,15.10.2019,1,9,10,45,89,low
54,16.10.2019,9,11,10,93,85,low
54,17.10.2019,55,10,8,82,97,low
54,18.10.2019,41,10,8,93,100,low
54,19.10.2019,21,11,11,13,32,low
54,20.10.2019,40,7,9,4,18,low
55,14.10.2019,57,29,29,55,84,medium
55,15.10.2019,65,32,33,2,97,high
55,16.10.2019,7,30,28,29,82,medium
55,17.10.2019,46,32,33,84,3,medium
55,18.10.2019,67,31,31,63,57,low
55,19.10.2019,17,29,27,12,14,high
55,20.10.2019,68,30,30,10,99,low
56,14.10.2019,32,-1,1,11,67,high
56,15.10.2019,14,2,0,12,46,high
56,16.10.2019,12,2,2,57,55,low
56,17.10.2019,7,4,4,62,33,medium
56,18.10.2019,2,2,2,86,85,medium
56,19.10.2019,42,0,1,98,88,low
56,20.10.2019,10,4,3,92,50,high
57,14.10.2019,28,35,33,69,95,low
57,15.10.2019,71,32,33,82,28,medium
57,16.10.2019,68,30,28,42,47,low
57,17.10.2019,42,32,34,57,100,low
57,18.10.2019,7,33,33,8,64,medium
57,19.10.2019,65,29,30,98,49,medium
57,20.10.2019,8,31,29,75,12,medium
58,14.10.2019,8,0,0,20,33,high
58,15.10.2019,2,4,3,97,4,high
58,16.10.2019,18,1,3,91,43,high
58,17.10.2019,30,-4,-2,32,89,high
58,18.10.2019,18,-3,-1,16,44,high
58,19.10.2019,28,2,0,5,49,low
58,20.10.2019,32,3,4,51,99,medium
59,14.10.2019,24,-1,1,79,38,high
59,15.10.2019,42,2,0,100,79,medium
59,16.10.2019,74,-4,-2,49,98,medium
59,17.10.2019,50,0,-1,26,1,low
59,18.10.2019,71,3,3,92,4,high
59,19.10.2019,58,-5,-4,75,36,medium
59,20.10.2019,11,1,3,17,94,low
60,14.10.2019,38,8,7,18,3,high
60,15.10.2019,61,5,4,25,71,medium
60,16.10.2019,64,3,4,21,89,high
60,17.10.2019,61,3,4,24,11,low
60,18.10.2019,68,4,4,21,49,medium
60,19.10.2019,48,3,4,5,67,medium
60,20.10.2019,37,2,4,58,44,low
61,14.10.2019,68,31,29,41,59,low
61,15.10.2019,30,38,39,35,53,high
61,16.10.2019,28,35,36,39,52,high
61,17.10.2019,9,32,31,83,73,high
61,18.10.2019,11,35,34,94,53,high
61,19.10.2019,14,30,30,25,81,high
61,20.10.2019,34,30,30,23,21,medium
62,14.10.2019,73,-1,1,100,32,medium
62,15.10.2019,49,-4,-4,52,33,high
62,16.10.2019,47,-8,-8,1,46,medium
62,17.10.2019,61,-7,-9,86,59,medium
62,18.10.2019,55,-8,-6,76,74,low
62,19.10.2019,62,-2,0,50,27,low
62,20.10.2019,36,-1,1,41,19,high
63,14.10.2019,33,-9,-9,84,4,low
63,15.10.2019,24,-3,-3,17,45,high
63,16.10.2019,48,-7,-8,49,55,low
63,17.10.2019,42,-4,-6,41,38,medium
63,18.10.2019,72,-6,-5,29,99,low
63,19.10.2019,29,-4,-4,9,69,medium
63,20.10.2019,32,-1,0,51,98,high
64,14.10.2019,53,28,28,56,53,medium
64,15.10.2019,49,34,33,90,81,low
64,16.10.2019,29,29,31,1,4,high
64,17.10.2019,37,26,24,20,91,medium
64,18.10.2019,62,29,29,87,45,low
64,19.10.2019,9,28,27,4,44,high
64,20.10.2019,54,32,32,50,35,high
65,14.10.2019,65,30,29,9,63,low
65,15.10.2019,32,29,31,28,86,high
65,16.10.2019,14,25,26,19,67,high
65,17.10.2019,56,25,26,70,44,high
65,18.10.2019,7,25,27,97,76,low
65,19.10.2019,10,32,34,74,95,low
65,20.10.2019,6,32,33,9,5,low
66,14.10.2019,15,-4,-4,99,86,high
66,15.10.2019,28,-8,-7,10,68,medium
66,16.10.2019,75,-11,-9,98,100,medium
66,17.10.2019,10,-4,-6,22,49,medium
66,18.10.2019,36,-7,-5,16,9,low
66,19.10.2019,15,-3,-1,3,7,medium
66,20.10.2019,28,-5,-5,8,25,medium
67,14.10.2019,63,9,7,5,100,medium
67,15.10.2019,42,17,15,1,39,low
67,16.10.2019,4,12,14,14,27,medium
67,17.10.2019,47,12,14,6,8,high
67,18.10.2019,37,11,11,97,37,medium
67,19.10.2019,22,15,14,77,27,medium
67,20.10.2019,19,12,10,18,93,low
68,14.10.2019,14,-5,-6,21,12,medium
68,15.10.2019,30,-9,-9,64,67,low
68,16.10.2019,42,-5,-5,63,18,low
68,17.10.2019,34,-11,-9,15,10,medium
68,18.10.2019,59,-12,-11,7,18,high
68,19.10.2019,64,-12,-13,88,47,high
68,20.10.2019,1,-10,-10,56,77,low
69,14.10.2019,64,3,3,46,56,low
69,15.10.2019,50,-4,-4,76,83,high
69,16.10.2019,75,-2,-1,59,18,low
69,17.10.2019,53,-5,-3,58,93,medium
69,18.10.2019,11,1,2,96,37,medium
69,19.10.2019,51,-2,-1,69,16,medium
69,20.10.2019,14,-1,-3,94,91,low
70,14.10.2019,6,21,22,20,3,medium
70,15.10.2019,31,22,22,9,29,high
70,16.10.2019,34,22,20,9,42,medium
70,17.10.2019,47,16,16,31,39,low
70,18.10.2019,12,22,23,1,6,medium
70,19.10.2019,18,19,20,36,5,high
70,20.10.2019,17,19,21,66,33,low
71,14.10.2019,47,-2,-2,52,10,medium
71,15.10.2019,22,-2,-2,66,54,low
71,16.10.2019,38,-1,-1,27,34,high
71,17.10.2019,50,-3,-4,62,17,medium
71,18.10.2019,30,-8,-7,50,41,high
71,19.10.2019,38,-2,-1,12,66,low
71,20.10.2019,6,-2,-1,12,31,high
72,14.10.2019,36,-11,-10,15,65,high
72,15.10.2019,2,-7,-9,15,85,low
72,16.10.2019,62,-4,-4,75,48,medium
72,17.10.2019,66,-10,-12,100,22,high
72,18.10.2019,28,-10,-10,14,91,low
72,19.10.2019,23,-7,-9,59,53,medium
72,20.10.2019,18,-4,-3,57,21,low
73,14.10.2019,70,12,10,42,52,high
73,15.10.2019,23,9,11,81,68,low
73,16.10.2019,0,16,15,88,44,low
73,17.10.2019,62,17,18,70,32,medium
73,18.10.2019,18,16,18,5,100,low
73,19.10.2019,75,11,9,12,75,high
73,20.10.2019,14,17,18,18,68,low
74,14.10.2019,2,29,30,39,4,low
74,15.10.2019,31,31,32,10,7,medium
74,16.10.2019,12,33,31,60,98,high
74,17.10.2019,27,31,33,67,67,low
74,18.10.2019,28,28,30,9,13,medium
74,19.10.2019,19,25,25,86,95,high
74,20.10.2019,33,28,28,51,48,medium
75,14.10.2019,21,30,31,45,14,medium
75,15.10.2019,54,31,30,62,42,high
75,16.10.2019,64,27,26,12,87,medium
75,17.10.2019,73,28,28,89,100,high
75,18.10.2019,38,29,28,24,13,high
75,19.10.2019,13,26,24,53,39,high
75,20.10.2019,67,29,27,40,57,high
76,14.10.2019,56,14,14,17,85,medium
76,15.10.2019,43,6,6,57,77,medium
76,16.10.2019,67,13,11,51,37,high
76,17.10.2019,18,6,6,36,73,medium
76,18.10.2019,69,11,10,57,6,high
76,19.10.2019,22,13,13,85,47,medium
76,20.10.2019,11,10,9,45,67,medium
77,14.10.2019,42,14,13,21,84,low
77,15.10.2019,64,10,8,70,30,medium
77,16.10.2019,41,11,11,94,3,low
77,17.10.2019,42,10,9,2,22,high
77,18.10.2019,73,6,4,71,77,low
77,19.10.2019,52,14,16,73,83,low
77,20.10.2019,68,6,8,60,17,medium
78,14.10.2019,46,18,18,17,95,medium
78,15.10.2019,63,20,19,100,20,medium
78,16.10.2019,15,17,16,74,77,medium
78,17.10.2019,8,18,19,55,30,medium
78,18.10.2019,70,20,22,88,39,medium
78,19.10.2019,50,16,15,59,70,low
78,20.10.2019,34,14,12,11,75,medium
79,14.10.2019,8,1,3,53,4,medium
79,15.10.2019,12,-3,-1,41,39,high
79,16.10.2019,61,-5,-4,47,38,high
79,17.10.2019,49,-2,-4,19,32,low
79,18.10.2019,55,-4,-2,10,10,high
79,19.10.2019,4,-2,-3,67,28,low
79,20.10.2019,1,0,0,44,30,high
80,14.10.2019,9,-4,-5,84,28,medium
80,15.10.2019,0,-3,-3,31,11,low
80,16.10.2019,57,-4,-6,56,59,high
80,17.10.2019,25,-1,-2,99,11,medium
80,18.10.2019,25,1,1,43,28,low
80,19.10.2019,32,-4,-5,0,41,medium
80,20.10.2019,40,1,-1,6,16,high
81,14.10.2019,29,17,18,86,13,medium
81,15.10.2019,67,19,21,24,65,medium
81,16.10.2019,55,16,15,81,82,medium
81,17.10.2019,73,14,14,24,5,low
81,18.10.2019,67,17,17,90,100,medium
81,19.10.2019,64,17,17,50,5,low
81,20.10.2019,50,15,15,15,81,low
